!SESSION 2019-07-16 08:38:00.363 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:37.122
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:37.181
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:37.187
!MESSAGE XSCT Command: [loadhw -hw C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:37.236
!MESSAGE XSCT command with result: [loadhw -hw C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:37.244
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:37.252
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:37.258
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:37.302
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:37.308
!MESSAGE XSCT Command: [source C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:37.321
!MESSAGE XSCT command with result: [source C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:37.327
!MESSAGE XSCT Command: [psu_init], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:39.498
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:39.503
!MESSAGE XSCT Command: [after 1000], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:40.508
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:40.513
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:40.526
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:40.532
!MESSAGE XSCT Command: [after 1000], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:41.537
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:41.547
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:41.584
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:41.591
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:41.648
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:41.654
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:41.712
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:41.721
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:41.845
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:41.854
!MESSAGE XSCT Command: [dow C:/HDL_projects_git/display_port/display_port.sdk/dispport/Debug/dispport.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:42.289
!MESSAGE XSCT command with result: [dow C:/HDL_projects_git/display_port/display_port.sdk/dispport/Debug/dispport.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:42.293
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:42.308
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:42.354
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:42.409
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:42.415
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:52:42.473
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:30.589
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-1191

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:30.601
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-1191

!ENTRY com.xilinx.sdk.utils 1 0 2019-07-16 13:53:31.589
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.594
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.605
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.655
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.662
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.709
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.727
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.760
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.765
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.782
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.787
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.816
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.822
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/HDL_projects_git/display_port/display_port.sdk/dispport_bsp/system.mss ], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.829
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/HDL_projects_git/display_port/display_port.sdk/dispport_bsp/system.mss ], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.835
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/HDL_projects_git/display_port/display_port.sdk/dispport_bsp/system.mss], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.843
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/HDL_projects_git/display_port/display_port.sdk/dispport_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.847
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/HDL_projects_git/display_port/display_port.sdk/dispport_bsp/system.mss], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.914
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/HDL_projects_git/display_port/display_port.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/HDL_projects_git/display_port/display_port.sdk/dispport_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.921
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.955
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:31.994
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.000
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.013
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.019
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.048
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.054
!MESSAGE XSCT Command: [version -server], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.061
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.066
!MESSAGE XSCT Command: [version], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.071
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.076
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.092
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.146
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.153
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.187
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.200
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.205
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.210
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.215
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-16 13:53:32.220
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-31
